statefips,state,countyfips,county,year,month,yearmonth,firstdate,lastdate,notesapply,day1,day2,day3,day4,day5,day6,day7,day8,day9,day10
36,New York,36085,Staten Island,1998,1,199801,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1998,2,199802,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1998,3,199803,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1998,4,199804,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1998,5,199805,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1998,6,199806,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1998,7,199807,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1998,8,199808,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1998,9,199809,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1998,10,199810,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1998,11,199811,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1998,12,199812,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1999,1,199901,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1999,2,199902,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1999,3,199903,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1999,4,199904,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1999,5,199905,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1999,6,199906,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1999,7,199907,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1999,8,199908,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1999,9,199909,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1999,10,199910,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1999,11,199911,,,1,,,,,,,,,,
36,New York,36085,Staten Island,1999,12,199912,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2000,1,200001,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2000,2,200002,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2000,3,200003,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2000,4,200004,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2000,5,200005,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2000,6,200006,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2000,7,200007,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2000,8,200008,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2000,9,200009,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2000,10,200010,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2000,11,200011,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2000,12,200012,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2001,1,200101,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2001,2,200102,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2001,3,200103,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2001,4,200104,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2001,5,200105,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2001,6,200106,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2001,7,200107,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2001,8,200108,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2001,9,200109,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2001,10,200110,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2001,11,200111,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2001,12,200112,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2002,1,200201,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2002,2,200202,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2002,3,200203,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2002,4,200204,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2002,5,200205,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2002,6,200206,,,1,,,,,,,,,,
36,New York,36085,Staten Island,2002,7,200207,,,1,,,,,,,,,,
